state_name,year,disease,cases
ALABAMA,1966,HEPATITIS A,321
ALABAMA,1967,HEPATITIS A,291
ALABAMA,1968,HEPATITIS A,314
ALABAMA,1969,HEPATITIS A,380
ALABAMA,1970,HEPATITIS A,413
ALABAMA,1971,HEPATITIS A,378
ALABAMA,1972,HEPATITIS A,342
ALABAMA,1973,HEPATITIS A,467
ALABAMA,1974,HEPATITIS A,244
ALABAMA,1975,HEPATITIS A,286
ALABAMA,1976,HEPATITIS A,220
ALABAMA,1977,HEPATITIS A,206
ALABAMA,1978,HEPATITIS A,203
ALABAMA,1979,HEPATITIS A,257
ALABAMA,1980,HEPATITIS A,200
ALABAMA,1981,HEPATITIS A,138
ALABAMA,1982,HEPATITIS A,128
ALABAMA,1983,HEPATITIS A,178
ALABAMA,1984,HEPATITIS A,115
ALABAMA,1985,HEPATITIS A,37
ALABAMA,1986,HEPATITIS A,51
ALABAMA,1987,HEPATITIS A,81
ALABAMA,1988,HEPATITIS A,13
ALABAMA,1989,HEPATITIS A,56
ALABAMA,1990,HEPATITIS A,86
ALABAMA,1991,HEPATITIS A,39
ALABAMA,1992,HEPATITIS A,35
ALABAMA,1993,HEPATITIS A,40
ALABAMA,1994,HEPATITIS A,72
ALABAMA,1995,HEPATITIS A,75
ALABAMA,1996,HEPATITIS A,196
ALABAMA,1997,HEPATITIS A,40
ALABAMA,1998,HEPATITIS A,64
ALABAMA,1999,HEPATITIS A,52
ALABAMA,2000,HEPATITIS A,53
ALABAMA,2001,HEPATITIS A,66
ALABAMA,2002,HEPATITIS A,35
ALABAMA,2003,HEPATITIS A,14
ALABAMA,2004,HEPATITIS A,6
ALABAMA,2005,HEPATITIS A,34
ALABAMA,2006,HEPATITIS A,17
ALABAMA,2007,HEPATITIS A,20
ALABAMA,2008,HEPATITIS A,10
ALABAMA,2009,HEPATITIS A,10
ALABAMA,2010,HEPATITIS A,8
ALABAMA,2011,HEPATITIS A,7
ALASKA,1966,HEPATITIS A,90
ALASKA,1967,HEPATITIS A,39
ALASKA,1968,HEPATITIS A,84
ALASKA,1969,HEPATITIS A,63
ALASKA,1970,HEPATITIS A,113
ALASKA,1971,HEPATITIS A,96
ALASKA,1972,HEPATITIS A,199
ALASKA,1973,HEPATITIS A,225
ALASKA,1974,HEPATITIS A,248
ALASKA,1975,HEPATITIS A,409
ALASKA,1976,HEPATITIS A,1094
ALASKA,1977,HEPATITIS A,551
ALASKA,1978,HEPATITIS A,125
ALASKA,1979,HEPATITIS A,61
ALASKA,1980,HEPATITIS A,18
ALASKA,1981,HEPATITIS A,45
ALASKA,1982,HEPATITIS A,17
ALASKA,1983,HEPATITIS A,43
ALASKA,1984,HEPATITIS A,14
ALASKA,1985,HEPATITIS A,18
ALASKA,1986,HEPATITIS A,66
ALASKA,1987,HEPATITIS A,240
ALASKA,1988,HEPATITIS A,268
ALASKA,1989,HEPATITIS A,494
ALASKA,1990,HEPATITIS A,167
ALASKA,1991,HEPATITIS A,80
ALASKA,1992,HEPATITIS A,65
ALASKA,1993,HEPATITIS A,374
ALASKA,1994,HEPATITIS A,163
ALASKA,1995,HEPATITIS A,38
ALASKA,1996,HEPATITIS A,46
ALASKA,1997,HEPATITIS A,20
ALASKA,1998,HEPATITIS A,6
ALASKA,1999,HEPATITIS A,7
ALASKA,2000,HEPATITIS A,8
ALASKA,2001,HEPATITIS A,10
ALASKA,2002,HEPATITIS A,11
ALASKA,2003,HEPATITIS A,8
ALASKA,2004,HEPATITIS A,4
ALASKA,2005,HEPATITIS A,3
ALASKA,2007,HEPATITIS A,3
ALASKA,2008,HEPATITIS A,3
ALASKA,2009,HEPATITIS A,6
ALASKA,2010,HEPATITIS A,4
ALASKA,2011,HEPATITIS A,1
ARIZONA,1966,HEPATITIS A,415
ARIZONA,1967,HEPATITIS A,390
ARIZONA,1968,HEPATITIS A,425
ARIZONA,1969,HEPATITIS A,528
ARIZONA,1970,HEPATITIS A,615
ARIZONA,1971,HEPATITIS A,896
ARIZONA,1972,HEPATITIS A,660
ARIZONA,1973,HEPATITIS A,160
ARIZONA,1974,HEPATITIS A,512
ARIZONA,1975,HEPATITIS A,437
ARIZONA,1976,HEPATITIS A,560
ARIZONA,1977,HEPATITIS A,929
ARIZONA,1978,HEPATITIS A,1137
ARIZONA,1979,HEPATITIS A,1788
ARIZONA,1980,HEPATITIS A,635
ARIZONA,1981,HEPATITIS A,434
ARIZONA,1982,HEPATITIS A,514
ARIZONA,1983,HEPATITIS A,845
ARIZONA,1984,HEPATITIS A,721
ARIZONA,1985,HEPATITIS A,1013
ARIZONA,1986,HEPATITIS A,1015
ARIZONA,1987,HEPATITIS A,1925
ARIZONA,1988,HEPATITIS A,972
ARIZONA,1989,HEPATITIS A,2009
ARIZONA,1990,HEPATITIS A,1645
ARIZONA,1991,HEPATITIS A,837
ARIZONA,1992,HEPATITIS A,761
ARIZONA,1993,HEPATITIS A,662
ARIZONA,1994,HEPATITIS A,934
ARIZONA,1995,HEPATITIS A,990
ARIZONA,1996,HEPATITIS A,1397
ARIZONA,1997,HEPATITIS A,1078
ARIZONA,1998,HEPATITIS A,1224
ARIZONA,1999,HEPATITIS A,601
ARIZONA,2000,HEPATITIS A,399
ARIZONA,2001,HEPATITIS A,341
ARIZONA,2002,HEPATITIS A,313
ARIZONA,2003,HEPATITIS A,237
ARIZONA,2004,HEPATITIS A,210
ARIZONA,2005,HEPATITIS A,240
ARIZONA,2006,HEPATITIS A,69
ARIZONA,2007,HEPATITIS A,163
ARIZONA,2008,HEPATITIS A,101
ARIZONA,2009,HEPATITIS A,72
ARIZONA,2010,HEPATITIS A,72
ARIZONA,2011,HEPATITIS A,19
ARKANSAS,1966,HEPATITIS A,299
ARKANSAS,1967,HEPATITIS A,295
ARKANSAS,1968,HEPATITIS A,166
ARKANSAS,1969,HEPATITIS A,189
ARKANSAS,1970,HEPATITIS A,212
ARKANSAS,1971,HEPATITIS A,236
ARKANSAS,1972,HEPATITIS A,278
ARKANSAS,1973,HEPATITIS A,141
ARKANSAS,1974,HEPATITIS A,444
ARKANSAS,1975,HEPATITIS A,409
ARKANSAS,1976,HEPATITIS A,449
ARKANSAS,1977,HEPATITIS A,406
ARKANSAS,1978,HEPATITIS A,204
ARKANSAS,1979,HEPATITIS A,260
ARKANSAS,1980,HEPATITIS A,240
ARKANSAS,1981,HEPATITIS A,215
ARKANSAS,1982,HEPATITIS A,74
ARKANSAS,1983,HEPATITIS A,57
ARKANSAS,1984,HEPATITIS A,98
ARKANSAS,1985,HEPATITIS A,46
ARKANSAS,1986,HEPATITIS A,87
ARKANSAS,1987,HEPATITIS A,191
ARKANSAS,1988,HEPATITIS A,135
ARKANSAS,1989,HEPATITIS A,167
ARKANSAS,1990,HEPATITIS A,420
ARKANSAS,1991,HEPATITIS A,163
ARKANSAS,1992,HEPATITIS A,83
ARKANSAS,1993,HEPATITIS A,29
ARKANSAS,1994,HEPATITIS A,85
ARKANSAS,1995,HEPATITIS A,425
ARKANSAS,1996,HEPATITIS A,446
ARKANSAS,1997,HEPATITIS A,88
ARKANSAS,1998,HEPATITIS A,63
ARKANSAS,1999,HEPATITIS A,62
ARKANSAS,2000,HEPATITIS A,95
ARKANSAS,2001,HEPATITIS A,58
ARKANSAS,2002,HEPATITIS A,50
ARKANSAS,2003,HEPATITIS A,17
ARKANSAS,2004,HEPATITIS A,52
ARKANSAS,2005,HEPATITIS A,17
ARKANSAS,2006,HEPATITIS A,23
ARKANSAS,2007,HEPATITIS A,11
ARKANSAS,2008,HEPATITIS A,4
ARKANSAS,2009,HEPATITIS A,5
ARKANSAS,2010,HEPATITIS A,0
ARKANSAS,2011,HEPATITIS A,0
CALIFORNIA,1966,HEPATITIS A,5933
CALIFORNIA,1967,HEPATITIS A,7480
CALIFORNIA,1968,HEPATITIS A,10821
CALIFORNIA,1969,HEPATITIS A,9051
CALIFORNIA,1970,HEPATITIS A,9422
CALIFORNIA,1971,HEPATITIS A,9623
CALIFORNIA,1972,HEPATITIS A,7190
CALIFORNIA,1973,HEPATITIS A,6875
CALIFORNIA,1974,HEPATITIS A,5547
CALIFORNIA,1975,HEPATITIS A,5134
CALIFORNIA,1976,HEPATITIS A,5590
CALIFORNIA,1977,HEPATITIS A,4741
CALIFORNIA,1978,HEPATITIS A,4301
CALIFORNIA,1979,HEPATITIS A,4101
CALIFORNIA,1980,HEPATITIS A,3673
CALIFORNIA,1981,HEPATITIS A,5147
CALIFORNIA,1982,HEPATITIS A,3726
CALIFORNIA,1983,HEPATITIS A,3922
CALIFORNIA,1984,HEPATITIS A,6021
CALIFORNIA,1985,HEPATITIS A,5371
CALIFORNIA,1986,HEPATITIS A,5802
CALIFORNIA,1987,HEPATITIS A,5956
CALIFORNIA,1988,HEPATITIS A,2717
CALIFORNIA,1989,HEPATITIS A,4692
CALIFORNIA,1990,HEPATITIS A,4870
CALIFORNIA,1991,HEPATITIS A,3791
CALIFORNIA,1992,HEPATITIS A,3594
CALIFORNIA,1993,HEPATITIS A,2674
CALIFORNIA,1994,HEPATITIS A,3367
CALIFORNIA,1995,HEPATITIS A,5130
CALIFORNIA,1996,HEPATITIS A,5547
CALIFORNIA,1997,HEPATITIS A,4438
CALIFORNIA,1998,HEPATITIS A,2803
CALIFORNIA,1999,HEPATITIS A,2349
CALIFORNIA,2000,HEPATITIS A,2261
CALIFORNIA,2001,HEPATITIS A,1599
CALIFORNIA,2002,HEPATITIS A,1364
CALIFORNIA,2003,HEPATITIS A,1045
CALIFORNIA,2004,HEPATITIS A,788
CALIFORNIA,2005,HEPATITIS A,905
CALIFORNIA,2006,HEPATITIS A,688
CALIFORNIA,2007,HEPATITIS A,312
CALIFORNIA,2008,HEPATITIS A,337
CALIFORNIA,2009,HEPATITIS A,239
CALIFORNIA,2010,HEPATITIS A,201
CALIFORNIA,2011,HEPATITIS A,176
COLORADO,1966,HEPATITIS A,292
COLORADO,1967,HEPATITIS A,294
COLORADO,1968,HEPATITIS A,715
COLORADO,1969,HEPATITIS A,587
COLORADO,1970,HEPATITIS A,915
COLORADO,1971,HEPATITIS A,751
COLORADO,1972,HEPATITIS A,639
COLORADO,1973,HEPATITIS A,495
COLORADO,1974,HEPATITIS A,256
COLORADO,1975,HEPATITIS A,239
COLORADO,1976,HEPATITIS A,426
COLORADO,1977,HEPATITIS A,509
COLORADO,1978,HEPATITIS A,446
COLORADO,1979,HEPATITIS A,482
COLORADO,1980,HEPATITIS A,591
COLORADO,1981,HEPATITIS A,536
COLORADO,1982,HEPATITIS A,331
COLORADO,1983,HEPATITIS A,394
COLORADO,1984,HEPATITIS A,544
COLORADO,1985,HEPATITIS A,299
COLORADO,1986,HEPATITIS A,151
